name,P_c,T_c,V_c,rho_c
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
Dichloroacetaldehyde,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
"Propane, 1,1-dichloro-",-1.0,-1.0,-1.0,-1.0
"Propane, 1,2-dichloro-",46.5,578.0,-1.0,3.452
"Propane, 1,3-dichloro-",-1.0,-1.0,-1.0,-1.0
"Propane, 2,2-dichloro-",-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
"Ethanol, 2,2-dichloro-",-1.0,-1.0,-1.0,-1.0
"Methane, oxybis[chloro-",-1.0,-1.0,-1.0,-1.0
"α,α-Dichloromethyl methyl ether",-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
"Ethene, 1-chloro-1,2,2-trifluoro-, homopolymer",-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
"1,1-Dichloro-1-fluoroethane",41.94,477.5,-1.0,4.152
"Ethane, 1,2-dichloro-1-fluoro-",-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
"1,3-Dithiol-2-one",-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
"Ethane, 2-chloro-1,1,1-trifluoro-",-1.0,425.01,-1.0,4.39
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
"1-Propyne, 3-bromo-",-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
2-Thiazolidinethione,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
Trichloromethane,53.2868,537.0,-1.0,4.11
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
"1,3-Dithiolan-2-one",-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
Ethanedithioamide,-1.0,-1.0,-1.0,-1.0
"1,2-Dithiane",-1.0,-1.0,-1.0,-1.0
"1,3-Dithiane",-1.0,-1.0,-1.0,-1.0
"1,4-Dithiane",-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
Dichlorodifluoromethane,41.31,385.15,-1.0,4.789
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
Isopropenyl bromide,-1.0,-1.0,-1.0,-1.0
"1-Propene, 3-bromo-",-1.0,544.4,-1.0,-1.0
Cyclopropyl bromide,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
Diethyl disulfide,-1.0,642.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
"Disulfide, methyl propyl",-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
"1,4-Butanedithiol",-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
"Silane, (chloromethyl)trimethyl-",-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
"2-Butyne, 1,4-dichloro-",-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
"2,3-dichlorobuta-1,3-diene",-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
"Propane, 1-bromo-",47.98,536.94,-1.0,-1.0
"Propane, 2-bromo-",-1.0,532.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
"2,3-Dimercaptopropan-1-ol",-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
2-Chloroethyl ethyl sulfide,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
"Ethanol, 2-bromo-",-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
